Group,Genus,Species,TaxonName,Total,EG001,EG002,EG003,EG004,EG005,EG006,EG007,EG008,EG009,EG010,EG011,EG012,EG013,EG014,EG015,EG016,EG017,EG018,EG019,EG020,EG021,EG022,EG023,EG024,EG025,EG026,EG027,EG028,EG029,EG030
arthropoda,Ravinia,errabunda,arthropoda_Ravinia_errabunda,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Chydorus,brevilabris,arthropoda_Chydorus_brevilabris,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Limnephilus,moestus,arthropoda_Limnephilus_moestus,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Limnephilus,submonilifer,arthropoda_Limnephilus_submonilifer,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Opsiphanes,boisduvallii,arthropoda_Opsiphanes_boisduvallii,9,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Orthocladius,dorenus,arthropoda_Orthocladius_dorenus,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Tennesseellum,formica,arthropoda_Tennesseellum_formica,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Caprella,mutica,arthropoda_Caprella_mutica,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Cnephia,ornithophilia,arthropoda_Cnephia_ornithophilia,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Oecetis,persimilis,arthropoda_Oecetis_persimilis,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Pycnopsyche,lepida,arthropoda_Pycnopsyche_lepida,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Pyrausta,augustalis,arthropoda_Pyrausta_augustalis,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Isotomurus,unifasciatus,arthropoda_Isotomurus_unifasciatus,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Olophrum,obtectum,arthropoda_Olophrum_obtectum,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Orthocladius,carlatus,arthropoda_Orthocladius_carlatus,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Phlogophora,periculosa,arthropoda_Phlogophora_periculosa,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Zomaria,interruptolineana,arthropoda_Zomaria_interruptolineana,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Apohyale,prevostii,arthropoda_Apohyale_prevostii,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Centropages,chierchiae,arthropoda_Centropages_chierchiae,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Drymus,unus,arthropoda_Drymus_unus,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Ravinia,floridensis,arthropoda_Ravinia_floridensis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Ravinia,pusiola,arthropoda_Ravinia_pusiola,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Allocapnia,nivicola,arthropoda_Allocapnia_nivicola,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Antocha,saxicola,arthropoda_Antocha_saxicola,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Chimarra,aterrima,arthropoda_Chimarra_aterrima,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Epiphragma,fasciapenne,arthropoda_Epiphragma_fasciapenne,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Erioptera,caliptera,arthropoda_Erioptera_caliptera,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Euxoa,oncocnemoides,arthropoda_Euxoa_oncocnemoides,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Monstrilla,helgolandica,arthropoda_Monstrilla_helgolandica,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Rheocricotopus,robacki,arthropoda_Rheocricotopus_robacki,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Tisbe,furcata,arthropoda_Tisbe_furcata,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Euxoa,fuscigerus,arthropoda_Euxoa_fuscigerus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Evadne,nordmanni,arthropoda_Evadne_nordmanni,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Leuctra,duplicata,arthropoda_Leuctra_duplicata,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Limnephilus,indivisus,arthropoda_Limnephilus_indivisus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Paraleptophlebia,adoptiva,arthropoda_Paraleptophlebia_adoptiva,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Periphyllus,testudinaceus,arthropoda_Periphyllus_testudinaceus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
arthropoda,Platycentropus,radiatus,arthropoda_Platycentropus_radiatus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Pycnopsyche,guttifera,arthropoda_Pycnopsyche_guttifera,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Agabus,thomsoni,arthropoda_Agabus_thomsoni,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Cancer,borealis,arthropoda_Cancer_borealis,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Cheumatopsyche,halima,arthropoda_Cheumatopsyche_halima,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Corticaria,serrata,arthropoda_Corticaria_serrata,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Limnephilus,rhombicus,arthropoda_Limnephilus_rhombicus,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Paracapnia,angulata,arthropoda_Paracapnia_angulata,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Parasyrphus,vockerothi,arthropoda_Parasyrphus_vockerothi,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Procambarus,geminus,arthropoda_Procambarus_geminus,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Apamea,vultuosa,arthropoda_Apamea_vultuosa,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Brillia,flavifrons,arthropoda_Brillia_flavifrons,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Celithemis,eponina,arthropoda_Celithemis_eponina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Chironomus,melanescens,arthropoda_Chironomus_melanescens,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Choreutinula,inermis,arthropoda_Choreutinula_inermis,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
arthropoda,Crambus,leachellus,arthropoda_Crambus_leachellus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Cylindroiulus,caeruleocinctus,arthropoda_Cylindroiulus_caeruleocinctus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Cylindroiulus,latestriatus,arthropoda_Cylindroiulus_latestriatus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Enallagma,vesperum,arthropoda_Enallagma_vesperum,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Gammarus,lawrencianus,arthropoda_Gammarus_lawrencianus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Neomysis,americana,arthropoda_Neomysis_americana,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Noctua,pronuba,arthropoda_Noctua_pronuba,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Psychoda,alternata,arthropoda_Psychoda_alternata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Agriotes,sputator,arthropoda_Agriotes_sputator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Allacma,fusca,arthropoda_Allacma_fusca,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Anurophorus,laricis,arthropoda_Anurophorus_laricis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Baetis,flavistriga,arthropoda_Baetis_flavistriga,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
arthropoda,Bibio,xanthopus,arthropoda_Bibio_xanthopus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Bosmina,longirostris,arthropoda_Bosmina_longirostris,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Clausocalanus,lividus,arthropoda_Clausocalanus_lividus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Dolophilodes,distinctus,arthropoda_Dolophilodes_distinctus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Epeorus,vitreus,arthropoda_Epeorus_vitreus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Erythemis,simplicicollis,arthropoda_Erythemis_simplicicollis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Hydropsyche,sparna,arthropoda_Hydropsyche_sparna,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Jassa,marmorata,arthropoda_Jassa_marmorata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
arthropoda,Julus,scandinavius,arthropoda_Julus_scandinavius,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Leuctra,tenuis,arthropoda_Leuctra_tenuis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Melitaea,sarvistana,arthropoda_Melitaea_sarvistana,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Neanura,muscorum,arthropoda_Neanura_muscorum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Phryganea,sayi,arthropoda_Phryganea_sayi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Ravinia,querula,arthropoda_Ravinia_querula,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Rheotanytarsus,pellucidus,arthropoda_Rheotanytarsus_pellucidus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Taeniopteryx,maura,arthropoda_Taeniopteryx_maura,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthropoda,Tvetenia,paucunca,arthropoda_Tvetenia_paucunca,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bryozoa,Membranipora,membranacea,bryozoa_Membranipora_membranacea,9946,18,7,0,19,0,45,23,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
bryozoa,Celleporella,hyalina,bryozoa_Celleporella_hyalina,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Bos,taurus,chordata_Bos_taurus,192817,205,94,2631,20,382,339,19,8,20,14,70,16,5,6,75,9,119,0,36,10,43,19,52,39,37,22,7,59,44,2
chordata,Tautogolabrus,adspersus,chordata_Tautogolabrus_adspersus,2545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Mobula,rochebrunei,chordata_Mobula_rochebrunei,2005,0,0,0,0,0,0,0,2,1,4,4,0,7,3,0,0,1,4,3,0,0,2,0,0,0,0,1,0,0,0
chordata,Scomber,scombrus,chordata_Scomber_scombrus,625,0,0,0,7,26,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0
chordata,Ciona,intestinalis,chordata_Ciona_intestinalis,385,42,33,0,55,4,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,10,0,0,0,0,0,0,0
chordata,Botrylloides,leachi,chordata_Botrylloides_leachi,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Homo,sapiens,chordata_Homo_sapiens,292,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Castor,canadensis,chordata_Castor_canadensis,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Botrylloides,violaceum,chordata_Botrylloides_violaceum,90,4,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Bos,primigenius,chordata_Bos_primigenius,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Gallus,gallus,chordata_Gallus_gallus,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Melanogrammus,aeglefinus,chordata_Melanogrammus_aeglefinus,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
chordata,Ovis,aries,chordata_Ovis_aries,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Pollachius,virens,chordata_Pollachius_virens,21,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Chrosomus,neogaeus,chordata_Chrosomus_neogaeus,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Clupea,harengus,chordata_Clupea_harengus,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Rattus,norvegicus,chordata_Rattus_norvegicus,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Ammodytes,hexapterus,chordata_Ammodytes_hexapterus,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Canis,lupus,chordata_Canis_lupus,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Limanda,ferruginea,chordata_Limanda_ferruginea,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Urophycis,tenuis,chordata_Urophycis_tenuis,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Sus,scrofa,chordata_Sus_scrofa,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Gavia,immer,chordata_Gavia_immer,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Hippoglossus,hippoglossus,chordata_Hippoglossus_hippoglossus,13,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Rana,catesbeiana,chordata_Rana_catesbeiana,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Botryllus,schlosseri,chordata_Botryllus_schlosseri,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Salmo,salar,chordata_Salmo_salar,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Passerella,iliaca,chordata_Passerella_iliaca,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Halocynthia,pyriformis,chordata_Halocynthia_pyriformis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
chordata,Salvelinus,fontinalis,chordata_Salvelinus_fontinalis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Merluccius,bilinearis,chordata_Merluccius_bilinearis,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Capra,hircus,chordata_Capra_hircus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
