Group,Genus,Species,TaxonName,Total,EG001,EG002,EG003,EG004,EG005,EG006,EG007,EG008,EG009,EG010,EG011,EG012,EG013,EG014,EG015,EG016,EG017,EG018,EG019,EG020,EG021,EG022,EG023,EG024,EG025,EG026,EG027,EG028,EG029,EG030
chordata,Lumpenus,lampretaeformis,chordata_Lumpenus_lampretaeformis,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Mus,musculus,chordata_Mus_musculus,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Ondatra,zibethicus,chordata_Ondatra_zibethicus,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Sturnus,vulgaris,chordata_Sturnus_vulgaris,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Anas,fulvigula,chordata_Anas_fulvigula,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Boltenia,echinata,chordata_Boltenia_echinata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Cyprinus,carpio,chordata_Cyprinus_carpio,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Larus,smithsonianus,chordata_Larus_smithsonianus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Microtus,pennsylvanicus,chordata_Microtus_pennsylvanicus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Myoxocephalus,aenaeus,chordata_Myoxocephalus_aenaeus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Pseudopleuronectes,americanus,chordata_Pseudopleuronectes_americanus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Typhlonarke,aysoni,chordata_Typhlonarke_aysoni,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Catostomus,commersonii,chordata_Catostomus_commersonii,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Clupea,bentincki,chordata_Clupea_bentincki,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Columba,livia,chordata_Columba_livia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Felis,catus,chordata_Felis_catus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Gadus,macrocephalus,chordata_Gadus_macrocephalus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Hemitripterus,americanus,chordata_Hemitripterus_americanus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chordata,Zoarces,americanus,chordata_Zoarces_americanus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Tiaropsis,multicirrata,cnidaria_Tiaropsis_multicirrata,12390,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12363,0,0,0,8,0,1,0,0,0,0,0,0
cnidaria,Obelia,geniculata,cnidaria_Obelia_geniculata,1650,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Obelia,dichotoma,cnidaria_Obelia_dichotoma,592,4,0,0,0,0,0,0,0,5,0,3,1,1,1,0,2,0,0,5,0,0,2,34,0,0,0,0,0,0,0
cnidaria,Aurelia,aurita,cnidaria_Aurelia_aurita,338,0,59,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Obelia,longissima,cnidaria_Obelia_longissima,89,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0
cnidaria,Bougainvillia,muscus,cnidaria_Bougainvillia_muscus,42,0,0,5,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Sarsia,princeps,cnidaria_Sarsia_princeps,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Aglantha,digitale,cnidaria_Aglantha_digitale,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Cyanea,capillata,cnidaria_Cyanea_capillata,23,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Laodicea,undulata,cnidaria_Laodicea_undulata,22,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Hydra,vulgaris,cnidaria_Hydra_vulgaris,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Craspedacusta,sowerbyi,cnidaria_Craspedacusta_sowerbyi,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Clytia,languida,cnidaria_Clytia_languida,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Gonothyraea,loveni,cnidaria_Gonothyraea_loveni,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Melicertum,octocostatum,cnidaria_Melicertum_octocostatum,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Bougainvillia,superciliaris,cnidaria_Bougainvillia_superciliaris,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Hydra,oligactis,cnidaria_Hydra_oligactis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Clytia,hemisphaerica,cnidaria_Clytia_hemisphaerica,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Diadumene,lineata,cnidaria_Diadumene_lineata,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Ectopleura,larynx,cnidaria_Ectopleura_larynx,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Hybocodon,prolifer,cnidaria_Hybocodon_prolifer,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Ectopleura,crocea,cnidaria_Ectopleura_crocea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnidaria,Metridium,senile,cnidaria_Metridium_senile,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
echinodermata,Strongylocentrotus,droebachiensis,echinodermata_Strongylocentrotus_droebachiensis,5587,0,5,1225,0,489,0,0,0,3,0,0,0,0,6,38,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0
echinodermata,Ophiopholis,aculeata,echinodermata_Ophiopholis_aculeata,1644,0,0,0,0,0,0,29,0,65,19,0,4,11,8,0,4,0,1,21,3,0,8,16,0,0,0,0,0,0,0
echinodermata,Asterias,forbesi,echinodermata_Asterias_forbesi,653,7,0,0,18,0,8,0,0,3,0,2,5,4,3,2,13,0,0,0,0,0,0,2,0,0,96,8,0,0,0
echinodermata,Asterias,rubens,echinodermata_Asterias_rubens,414,0,5,0,8,0,0,0,0,0,0,0,103,0,0,7,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0
echinodermata,Pentamera,calcigera,echinodermata_Pentamera_calcigera,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
echinodermata,Leptasterias,littoralis,echinodermata_Leptasterias_littoralis,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
echinodermata,Cucumaria,frondosa,echinodermata_Cucumaria_frondosa,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
echinodermata,Psolus,fabricii,echinodermata_Psolus_fabricii,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Mytilus,trossulus,mollusca_Mytilus_trossulus,18533,111,96,0,37,0,29,18,34,1073,206,90,24,1577,405,7,858,1114,386,1340,8,8,678,583,60,0,502,7,27,0,5
mollusca,Mytilus,edulis,mollusca_Mytilus_edulis,10009,0,0,0,0,0,0,8,13,2248,4018,25,16,239,110,0,192,216,77,942,8,11,406,624,0,1,7,2,4,6,1
mollusca,Mya,arenaria,mollusca_Mya_arenaria,1193,0,0,0,0,0,0,0,1,0,8,0,4,15,4,0,269,330,3,28,0,1,8,51,66,3,8,2,6,0,0
mollusca,Tergipes,tergipes,mollusca_Tergipes_tergipes,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Knoutsodonta,jannae,mollusca_Knoutsodonta_jannae,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Crepidula,fornicata,mollusca_Crepidula_fornicata,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Doto,coronata,mollusca_Doto_coronata,246,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Placida,dendritica,mollusca_Placida_dendritica,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Modiolus,modiolus,mollusca_Modiolus_modiolus,89,0,7,0,40,0,2,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
mollusca,Bulinus,umbilicatus,mollusca_Bulinus_umbilicatus,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Ercolania,fuscata,mollusca_Ercolania_fuscata,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Physella,ancillaria,mollusca_Physella_ancillaria,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Stagnicola,elodes,mollusca_Stagnicola_elodes,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Eubranchus,rustyus,mollusca_Eubranchus_rustyus,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Littorina,saxatilis,mollusca_Littorina_saxatilis,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Palio,dubia,mollusca_Palio_dubia,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Littorina,littorea,mollusca_Littorina_littorea,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Flabellina,verrucosa,mollusca_Flabellina_verrucosa,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Deroceras,laeve,mollusca_Deroceras_laeve,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Eubranchus,pallidus,mollusca_Eubranchus_pallidus,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Boreochiton,beringensis,mollusca_Boreochiton_beringensis,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Tectura,testudinalis,mollusca_Tectura_testudinalis,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Dendronotus,frondosus,mollusca_Dendronotus_frondosus,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Arctica,islandica,mollusca_Arctica_islandica,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Cuthona,cocoachroma,mollusca_Cuthona_cocoachroma,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Lehmannia,marginata,mollusca_Lehmannia_marginata,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Mytilus,galloprovincialis,mollusca_Mytilus_galloprovincialis,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mollusca,Corbicula,fluminea,mollusca_Corbicula_fluminea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Aeolidia,papillosa,mollusca_Aeolidia_papillosa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mollusca,Chlamys,islandica,mollusca_Chlamys_islandica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Geukensia,demissa,mollusca_Geukensia_demissa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Lacuna,vincta,mollusca_Lacuna_vincta,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nemertea,Cerebratulus,lacteus,nemertea_Cerebratulus_lacteus,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nemertea,Cephalothrix,spiralis,nemertea_Cephalothrix_spiralis,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nemertea,Micrura,varicolor,nemertea_Micrura_varicolor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
platyhelminthes,Microstomum,compositum,platyhelminthes_Microstomum_compositum,2750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
platyhelminthes,Cryptocotyle,lingua,platyhelminthes_Cryptocotyle_lingua,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,43,0,0,0,0
platyhelminthes,Neochildia,fusca,platyhelminthes_Neochildia_fusca,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Ephydatia,fluviatilis,porifera_Ephydatia_fluviatilis,11369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Baikalospongia,dzhegatajensis,porifera_Baikalospongia_dzhegatajensis,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
porifera,Halichondria,panicea,porifera_Halichondria_panicea,314,39,5,0,4,0,28,7,0,9,7,5,0,12,13,0,4,11,3,4,0,0,0,2,0,0,0,1,0,0,0
porifera,Pseudosuberites,nudus,porifera_Pseudosuberites_nudus,92,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
porifera,Eunapius,subterraneus,porifera_Eunapius_subterraneus,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Ephydatia,muelleri,porifera_Ephydatia_muelleri,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Suberites,domuncula,porifera_Suberites_domuncula,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
porifera,Halisarca,dujardini,porifera_Halisarca_dujardini,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Baikalospongia,intermedia,porifera_Baikalospongia_intermedia,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Spongilla,lacustris,porifera_Spongilla_lacustris,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Lubomirskia,abietina,porifera_Lubomirskia_abietina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Swartschewskia,papyracea,porifera_Swartschewskia_papyracea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Polyarthra,dolichoptera,rotifera_Polyarthra_dolichoptera,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Notholca,acuminata,rotifera_Notholca_acuminata,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Keratella,cochlearis,rotifera_Keratella_cochlearis,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Philodina,vorax,rotifera_Philodina_vorax,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Acartia_hudsonica : arthropoda_Acartia_tonsa,MultipleHits,77737,63,95,0,100,67,48,15,0,230,0,0,453,178,43,47,0,1,19,0,41,0,0,0,16,9,19,2,7,0,1
zMultiple,Hits,porifera_Baikalospongia_dzhegatajensis : porifera_Ephydatia_fluviatilis,MultipleHits,12919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,cnidaria_Obelia_dichotoma : cnidaria_Obelia_longissima,MultipleHits,653,5,0,0,0,0,0,0,0,3,1,2,4,3,1,0,1,0,1,15,0,0,3,64,0,0,1,1,0,0,1
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : arthropoda_Pachliopta_aristolochiae : arthropoda_Parapsyche_elsis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,313,0,0,0,6,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Baikalospongia_intermedia : porifera_Baikalospongia_recta : porifera_Ephydatia_muelleri : porifera_Lubomirskia_baicalensis : porifera_Swartschewskia_papyracea,MultipleHits,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_marinus : chordata_Larus_smithsonianus,MultipleHits,126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
